å¤®è§é¢é,#genre#
æ¹åå½é,http://phonehw.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwMy4zOS4yMjYuMTAwJnFpZD0mY2RuZXhfaWQ9aHdfcGhvbmUmcz0zYTExOGIwNDMyM2Y3Y2EyYjAyZDFjOTE3Yjc4YmU1YSZ1aWQ9JnV1aWQ9OGE4MjU5MWIyOWJkZGMzYWJiNDIxMzFjMmRhNTlkYjMtNjcyN2UyNjQmdj0yJmFzPTAmZXM9MTc0MDQwODkzNA,,/HNGJMPP360.m3u8
æ¹åçµè§å§,http://phonehw.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwMy4zOS4yMjYuMTAwJnFpZD0mY2RuZXhfaWQ9aHdfcGhvbmUmcz0yODUxNGViMDMzMTQxNjdjYTNiMzYxNjlmNTRmOGYzMSZ1aWQ9JnV1aWQ9ZTRkODgyNGE1YzQ4ZjVkOGQ4MjRmMWRjYzdlOGRlMWUtNjcyN2UyNjQmdj0yJmFzPTAmZXM9MTc0MDQwMTU5Nw,,/HNDSJMPP360.m3u8
æ¹å·å¬å±æ°ç,http://hzcm-live.media.hugd.com/1e6b554b9ab74513958c0e1ffe664d22/9acaa7634309494cb29a85eb12136607.m3u8?auth_key=2272900830-9a2389b8bf4e49d580d4ad807423d326-0-ea78a5c7a678c436263582d368f5009e
æ¹å·æåå¨±ä¹,http://hzcm-live.media.hugd.com/613c47f0ab0d4eaa98b21378d0db6ded/0051d31c9dd543a7825eea4e49675b2a.m3u8?auth_key=2277598059-0a5ebfa1c0dc4671b42a60810fc37039-0-fa625b7d1feab612062453c12e3c8887
æ¹å·æ°é»ç»¼å,http://hzcm-live.media.hugd.com/3f5fa7d64c7c46a38c6bd8ad35e836cc/65128273761b4731ae53729ea6dcf932.m3u8?auth_key=2277598215-9d21c15111244bea8d298c361d31a72e-0-d031198f58d44b0e91ba2e3f3b188865
æº§æ°´æ°é»ç»¼å,https://mgtv.ottiptv.cc/migu/639737327.m3u8?migutoken=4c07b7afe94ad06d114a6bccae5747804d493ab7b1100069e485b78d3cb91c0fb0dbd92aa90a6157d7066e5b90780fabf5e150e17ebb9bc72b8bb18f43c5acddd1c0fd4d1904a99210aa962135
æº§æ°´æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202509190801368edab7fc3daa499fa4e273d73d8b9f2d&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c3e71707790a9a58ff5c4df8b135c614&ddCalcu=4c13e6e1c795103710b787f9d04ac95af5f8
æº§æ°´æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=20251023080144558f016a4098437fa4b5f82b16dbaeb4&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d70adf995324060624c3825a44083d19&ddCalcu=9d17ed023a98d00f4949a553228430c64026
æº§æ°´æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/migu/kailu/wxxwzh/51/20250604/index.m3u8?msisdn=202510240800594a9687dbd7324f45ae45174f1227d3ad&mdspid=&spid=699067&netType=0&sid=5500469349&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639737327&ParentNodeID=-99&assertID=5500469349&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5102012612&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=287022ec4f8292e91b2eca7dd26993d3&ddCalcu=32d8e372909920622edcd47fa8c2e922be19
æ»å¿æ°é»,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ»¦å¹³æ°é»,http://jwplay.hebyun.com.cn/live/LPTV001/1500k/tzwj_video.m3u8
æ»¨æµ·æ°é»ç»¼å,http://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8
æ½¢å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
æ½¢å·ç»¼å,http://live.dxhmt.cn:9081/tv/11526-1.m3u8
æ½¢å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
çé³æ°é»ç»¼å,https://ls.qingting.fm/live/5043/64k.m3u8
çµå®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend
çå°å¬å±,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8
çå°æ°é»ç»¼å,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8
çå°ç»æµç§æ,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8
ççº³æ¯ç»¼å,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd,
ç¯çææ¸¸,http://120.76.248.139/live/bfgd/4200000147.m3u8
ç§å±±ç»¼å,http://222.179.42.129:8181/hls1.m3u8
çåå¿ç»¼å,https://stream.hrbtv.net/zxpd/sd/live.m3u8
çå­ç»¼å,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
çèç»æµ,https://satellitepull.cnr.cn/live/wxgshhzs/playlist.m3u8
çèé½å¸,https://satellitepull.cnr.cn/live/wxgsdstb/playlist.m3u8
çæç¯å¢,http://120.76.248.139/live/bfgd/4200000149.m3u8
çªç¦ºç»¼å,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
ç»å°ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8
ç»å°ç»¼å,http://live.dxhmt.cn:9081/tv/10185-1.m3u8
ç»å°ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
ç½é¶ç»¼å,https://play.kankanlive.com/live/1720408089419110.m3u8
ç½é¶ç»¼å,http://play.kankanlive.com/live/1720408089419110.m3u8
ç£ç³ç»¼å,http://stream3.jlntv.cn:80/aac_psgb/sd/live.m3u8
ç¥é¨ç»¼å,http://zbbf2.ahbztv.com/live/416.m3u8?zanhd
ç¦å»ºæ°é»,http://satellitepull.cnr.cn/live/wx32fjxwgb/playlist.m3u8
ç¦å»ºç»æµ,http://satellitepull.cnr.cn/live/wx32fjdnjjgb/playlist.m3u8
ç¦¹å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
ç§¦å®ç»¼å,https://play.kankanlive.com/live/1659926941626981.m3u8
ç§¦å®ç»¼å,https://play.kankanlive.com/live/1680577080200944.m3u8
ç¬¬ä¸è´¢ç»,http://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
ç¬¬ä¸è´¢ç»,http://ls.qingting.fm/live/276.m3u8
ç»å´å¬å±,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
ç»å´çµè§å°å¬å±,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
ç¼äºæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
ç¼äºç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed?
ç¼äºç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
èå°æ°é»ç»¼å,http://stream8.jlntv.cn/shulan/sd/live.m3u8?_upt=332db6421699196585
èåæ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
èå·æåçæ´»,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
èå·æ°é»ç»¼å,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
èå·çæ´»èµè®¯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
èå·ç¤¾ä¼ç»æµ,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
èé¨æ°é»ç»¼å,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
èé¨æ°é»ç»¼å,https://stream.jmtv.com.cn/xwzh/playlist.m3u8?_upt=3e28e7271664278691
è¥ç»ç»¼å,https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8
è¥ç»ç»¼å,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
è¥ç»ç»¼å,https://file.ysxtv.cn/nmip-media/channellive/channel101492/playlist.m3u8
è¥é³ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
è¥é³ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
è¥é³ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
è¥å±±çµè§å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd#http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
è§å±±æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è§å±±çæ´»,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
è§å±±çæ´»,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
è§å±±çæ´»,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?
è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è¡¡æ°´å¬å±,http://ls.qingting.fm/live/2810.m3u8
è¡¡é³æ°é»ç»¼å,https://liveplay-srs.voc.com.cn/hls/tv/183_554704.m3u8
è¡¢æ±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
è¥¿åç»¼å,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8
è¥¿åç»¼å,http://live.dxhmt.cn:9081/tv/11622-1.m3u8
è¥¿åç»¼å,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
è¥¿åç»¼å,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend
è¥¿å®æ°é»ç»¼å,https://liveout.xntv.tv/a65jur/90p2i1.m3u8
è¥¿å®æ°é»ç»¼å,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd
è¥¿å®æ°é»ç»¼å,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd#https://liveout.xntv.tv/a65jur/90p2i1.m3u8#http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8
è¥¿å®æ°é»,http://112.46.105.20:8009/hls/28/index.m3u8
è¥¿å®é½å¸,http://112.46.105.20:8009/hls/29/index.m3u8
è¥¿å³°ç»¼å,https://play.kankanlive.com/live/1683944827526991.m3u8
è¯¸æ¨æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
è¯¸æ¨æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
è±¡å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
è±¡å±±ç»¼å,http://play-sh13.quklive.com/live/1702360350551252.m3u8?auth_key=2037107484-800189c57a5a44d3b823b60cf84f6756-0-a6f6828a62d5c167cff5e68735fa0d39
è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
èµ£å·å¬å±,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8
èµ£å·æ°é»,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8
è½¦è¿·é¢é,http://120.76.248.139/live/bfgd/4200000146.m3u8
è¾åæ°é»ç»¼å,http://stream5.jlntv.cn/hn/sd/live.m3u8
è¾½å®å¬å±,http://120.76.248.139/live/bfgd/4200000077.m3u8
è¾½å®å¬å±,http://120.76.248.139/live/bfgd/4200000481.m3u8
è¾½å®åæ¹,http://120.76.248.139/live/bfgd/4200000071.m3u8
è¾½å®æè²éå°,http://120.76.248.139/live/bfgd/4200000075.m3u8
è¾½å®çæ´»,http://120.76.248.139/live/bfgd/4200000073.m3u8
è¾½å®ç»æµ,http://120.76.248.139/live/bfgd/4200000076.m3u8
è¾½å®ç»æµ,http://120.76.248.139/live/bfgd/4200000480.m3u8
è¾½å®é½å¸,http://120.76.248.139/live/bfgd/4200000068.m3u8
è¾½å®é½å¸,http://120.76.248.139/live/bfgd/4200000610.m3u8
è¾½å®é½å¸,https://ls.qingting.fm/live/1099/64k.m3u8
éåå¿ç»¼å,http://stream3.jlntv.cn:80/aac_thxgb/playlist.m3u8
éæµ·çµè§å°,https://zb-live.ynurl.com/tonghai/3bfe3a9e-48e6-4c1e-8770-1df66447cc6c.m3u8
éæ¸­ç»¼å,https://play.kankanlive.com/live/1725005047185027.m3u8
éæç»¼å,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
éå·æ°é»,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
é¢å°çæ´»,https://jwcdnqx.hebyun.com.cn/live/xtcsshpd/1500k/tzwj_video.m3u8
é¢å°ç»¼å,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
é¢å°ç»¼å,https://jwplay.hebyun.com.cn:443/live/xtsrmtzs/1500k/tzwj_video.m3u8
é¯é¸å¬å±é¢é,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
é¯é¸æ°é»,https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
é¯é¸ç§ææè²,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
éå¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
éå¿ç»¼å,http://live.dxhmt.cn:9081/tv/10425-1.m3u8
éå¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
éå¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend
é¸åæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8
é¸åæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
é¸åæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
é½å¸å§åº,https://satellitepull.cnr.cn/live/wxcqxwgb/playlist.m3u8
é¢éµç»¼å,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
é¢éµç»¼å,http://live.dxhmt.cn:9081/tv/11024-1.m3u8
é¢éµç»¼å,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
éåºæ°é»,http://38.75.136.137:98/gslb/dsdqpub/cqxw.m3u8?auth=testpub
éåºæ±½æ©,http://120.76.248.139/live/bfgd/4200000168.m3u8
éå·ä¹¡æ,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
éæ¢ç»¼å,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
ééµæ°é»ç»¼å,https://ls.qingting.fm/live/21303/64k.m3u8
éæ±äºå¥ç¤¾ä¼æ°ç,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
éæ±æ°é»ç»¼å,http://cm-wshls.homecdn.com/live/2aa50.m3u8
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8?wsSession=a263bdc5a26cd01b57a80359-170493712215358&wsIPSercert=f56bd6194d219a5172dbed60eca6e9b0
é¿å­ç»¼å,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd
é¿å®ç»¼å,http://cnpull.sccnfb.com:80/live/123456.m3u8
é¿å½±é¢é,http://tpc.x3322.net:9901/tsfile/live/1010_1.m3u8
é¿æ²æ°é»ç»¼å,http://ls.qingting.fm/live/4877.m3u8
é¿ç½å±±çµè§å°,http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild
é¿ç½æè¯­,http://hplayer1.juyun.tv:80/camera/11344136.m3u8
éå·ç»¼å,https://zb-live.ynurl.com/longchuan/58f88df3-605e-4c57-865c-8e8f85241ca1.m3u8
éè¥¿ä½è²ä¼é²,https://mgtv.ottiptv.cc/migu/956909356.m3u8?migutoken=2cd1b3120e6a6d3cec136ca61cb23c24512860d4956d391b8c7d8a1fce58c3fa549930217eede8887c05f73eb24ac9692be10bdd06557f58130ff6717e37e1b6ba38adfacf8e74298fe1d4f48c
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20250921080053bb7e3ee981dc4bde95a765fbffef7b9e&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250921080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20250921080053&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=43ffb82e5f9372a440dd84479d27b2f6&ddCalcu=64f3e2f2bf67b028d29e754f4983d7d20a44
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251023080139c026415ca4654e0cb51f36f8105eb6a1&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251023080139&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.83&SecurityKey=20251023080139&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=101f9c0a14d24dc78aa97137482db06c&ddCalcu=c160e012bf6d902c804a71341d7294adac87
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251024080056953be86c14d64c758cd4dbf06a58c942&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251024080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20251024080056&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d18ceaa4887dd90437843aedd252e8e7&ddCalcu=7de1e882ec62e05a2ad4d8e8a73d4d897034
éè¥¿å¬å±,http://ls.qingting.fm/live/1222.m3u8
éè¥¿æ°é»å¨è¯¢,http://112.46.105.20:8009/hls/18/index.m3u8
éè¥¿æ°é»èµè®¯,https://mgtv.ottiptv.cc/migu/956909289.m3u8?migutoken=d4f3f5a8bf93821548ae70c6bd12860956574c27b3b1ef52c88c8e3d72259b1727a6dbf5d6a5de850afac4c7ffe2f2124bb3b558a89906cd32ccc8913f0f22dd74b7a84514b6015bff75903d9c
éè¥¿æ°é»èµè®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=20250919080136670d8cf97d464e1f874949e449ebd1ac&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=01b1afdabd15fc39dd9264ccca9ac59f&ddCalcu=f091e5b1c16aa09fadcacbcd41652f9cd3d9
éè¥¿æ°é»èµè®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510230801447f8d4c3a1a3c4ca1bd0de217472d80f2&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6ed563603d847927c8983a33d5b70e32&ddCalcu=263eeed2056760b356d0333da834879982c7
éè¥¿æ°é»èµè®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510240800591ee112712ed2473aa0d84b8ea3046959&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5661fd15cfb5726d7c6a1eb652fdb094&ddCalcu=4596e062b16df0fd21556cbfeb15a762c67d
éè¥¿ç§¦è,http://112.46.105.20:8009/hls/22/index.m3u8
éè¥¿é½å¸éæ¥,http://112.46.105.20:8009/hls/19/index.m3u8
éè¥¿é½å¸éæ¥,https://mgtv.ottiptv.cc/migu/956909358.m3u8?migutoken=c3931ea9d3d7ede24a9d13084dadcc55f7f21b114c6c584ca7defd6492ba46b7286dbd751d0f853f83e998e4b0349c62cf4bc570ac83667c4f6bd49a9411edc68e80c1d7f24da79a264d15912b
éè¥¿é½å¸éæ¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20250919080136b45ee433a7cf4d688994f00b794d176d&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9db1317be8c80566b10f130aebe87c29&ddCalcu=992decb1716830e1b7ebae083c18f00516b6
éè¥¿é½å¸éæ¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=202510230801444202628b64cc49f4bfb9f6b1dfb1f491&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=83284c876ebb25ecdf72f4eb4dd5a006&ddCalcu=6803e022a86540dcd847b6ee4bfb2275fedc
éè¥¿é½å¸éæ¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=2025102408005947806826798c44e4b89b7ed86b1ba04f&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=52c95103cb01acfba0783bb6dba5f262&ddCalcu=2562e2c2f96550a1b0d36cbbb0318a7c0fab
éè¥¿é¶é¾,http://112.46.105.20:8009/hls/20/index.m3u8
éå®æ°é»ç»¼å,https://play.yunxya.com/channellive/xinwen.m3u8
éå·ç»¼å,http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
éå®ç»¼å,http://stream9.jlntv.cn:80/aac_jygb/playlist.m3u8
éæ±æ°é»ç»¼å,http://ls.qingting.fm/live/23797.m3u8
éè¿ç»¼å,http://play.kankanlive.com/live/1692005762394912.m3u8
é¡¹åæ°é»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
é¡¹åæ°é»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8#@http://live.dxhmt.cn:9081/tv/11681-1.m3u8#@http://p2.weizan.cn/978354/131995006225520039/live.m3u8
éº»æ å¡çµè§å°,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv?zyund
é»å±±å¬å±çæ´»,http://hslive.hsnewsnet.com/lsdream/iY92ady/1000/live.m3u8?zanhd
é»å±±æ°é»ç»¼å,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8
é»å±±æ°é»ç»¼å,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8?zanhd
